50,blood,0.21 (0.23-0.28),0.18 (0.19-0.25),0.21 (0.24-0.28),0.19 (0.24-0.29),,,,
60,blood,0.17 (0.18-0.24),0.11 (0.15-0.21),0.17 (0.16-0.22),0.12 (0.16-0.19),,,,
70,blood,0.14 (0.15-0.19),0.08 (0.09-0.15),0.13 (0.15-0.15),0.07 (0.12-0.15),,,,
80,blood,0.11 (0.11-0.14),0.06 (0.06-0.09),0.09 (0.07-0.14),0.05 (0.07-0.12),,,,
90,blood,0.07 (0.08-0.10),0.03 (0.04-0.05),0.05 (0.04-0.10),0.03 (0.01-0.06),,,,
50,pancreas,0.30 (0.32-0.38),0.35 (0.35-0.42),0.32 (0.28-0.31),0.35 (0.31-0.37),,,,
60,pancreas,0.27 (0.28-0.31),0.17 (0.20-0.37),0.28 (0.20-0.37),0.16 (0.12-0.19),,,,
70,pancreas,0.25 (0.26-0.28),0.14 (0.15-0.33),0.24 (0.15-0.28),0.12 (0.19-0.34),,,,
80,pancreas,0.22 (0.23-0.25),0.11 (0.11-0.14),0.19 (0.12-0.14),0.09 (0.07-0.11),,,,
90,pancreas,0.18 (0.19-0.22),0.07 (0.07-0.22),0.15 (0.13-0.21),0.07 (0.01-0.10),,,,
50,pLN,0.15 (0.15-0.20),0.24 (0.21-0.30),0.14 (0.12-0.24),0.24 (0.16-0.27),,,,
60,pLN,0.09 (0.10-0.16),0.17 (0.14-0.24),0.10 (0.08-0.19),0.19 (0.08-0.19),,,,
70,pLN,0.08 (0.08-0.12),0.07 (0.08-0.14),0.07 (0.08-0.15),0.15 (0.17-0.21),,,,
80,pLN,0.06 (0.06-0.08),0.02 (0.04-0.07),0.05 (0.05-0.11),0.12 (0.05-0.16),,,,
90,pLN,0.04 (0.05-0.06),0.01 (0.01-0.05),0.04 (0.01-0.06),0.01 (0.01-0.06),,,,
